"dota"
{
        "addon_game_name" "生存防守"
        "DOTA_Tooltip_ability_ability_survival_power_training" "力量训练"
        "DOTA_Tooltip_ability_ability_survival_power_training_Description" "每级增加普通攻击伤害。"
        "DOTA_Tooltip_ability_ability_survival_vitality_training" "生命训练"
        "DOTA_Tooltip_ability_ability_survival_vitality_training_Description" "每级增加最大生命。"
        "DOTA_Tooltip_ability_ability_tower_class_1_Description" "转职为【N】死亡之塔。"
        "DOTA_Tooltip_ability_ability_tower_class_2_Description" "转职为【N】神秘之塔。"
        "DOTA_Tooltip_ability_ability_tower_class_3_Description" "转职为【N】闪电塔。"
        "DOTA_Tooltip_ability_ability_tower_class_4_Description" "转职为【N】机枪塔。"
        "DOTA_Tooltip_ability_ability_tower_class_5_Description" "转职为【N】多重塔。"
        "DOTA_Tooltip_ability_ability_tower_class_6_Description" "转职为【N】冰霜之塔。"
        "DOTA_Tooltip_ability_ability_tower_class_7_Description" "转职为魔法塔，最终成长为魔法至尊，以魔法伤害克制高护甲敌人。"
        "DOTA_Tooltip_ability_ability_train_lumberjack_Description" "训练一名自动攻击资源树的伐木工。"
        "DOTA_Tooltip_ability_ability_upgrade_city_Description" "消耗木材和金币提升主城等级、生命值、护甲和人口上限。"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine" "升级金矿"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_Description" "消耗资源提升金矿本体等级，提高基础金币产量。"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_efficiency" "提升采金效率"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_efficiency_Description" "共50级，每级使所有金矿收益提高5%；额外金币不足1时按1金币计算。第1级消耗20000木材，之后每级增加20000木材。"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_crit" "提升采金暴击"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_crit_Description" "共10级，每级增加3%采集暴击率。第1级消耗2000金币，之后每级增加10000金币；采集暴击时获得正常采集金币的3倍。"
        "DOTA_Tooltip_ability_ability_gold_mine_auto_upgrade" "自动升级"
        "DOTA_Tooltip_ability_ability_gold_mine_auto_upgrade_Description" "自动升级金矿本体、收益和暴击。"
        "DOTA_Tooltip_ability_ability_gold_mine_stop_auto_upgrade" "停止自动升级"
        "DOTA_Tooltip_ability_ability_gold_mine_stop_auto_upgrade_Description" "停止自动升级并恢复尚未满级的技能。"
        "DOTA_Tooltip_ability_ability_upgrade_tower_Description" "按当前路线升级防御塔。费用、目标等级和属性提升由服务器实时计算。"
        "DOTA_Tooltip_ability_ability_upgrade_tower_lv01_Description" "按当前路线升级到下一等级。费用和属性提升由服务器实时计算。"
        "DOTA_Tooltip_ability_ability_upgrade_tower_max_Description" "一次升级到当前阶段允许的最高等级。累计费用由服务器实时计算。"
        "DOTA_Tooltip_ability_ability_upgrade_wall_Description" "消耗资源提升城墙等级、生命值和护甲。"
        "DOTA_Tooltip_ability_airspace_overlord_lv01" "空域霸主 LV1"
        "DOTA_Tooltip_ability_airspace_overlord_lv01_Description" "半径 500 码范围内的单位受到伤害提高 20%，空中怪物攻击速度降低 20%。"
        "DOTA_Tooltip_ability_anti_air_missile_lv01" "防空炮 LV1"
        "DOTA_Tooltip_ability_anti_air_missile_lv01_Description" "对同一空中目标发射 4 枚飞弹，对空伤害提高 90%。"
        "DOTA_Tooltip_ability_anti_air_missile_lv02" "防空炮 LV2"
        "DOTA_Tooltip_ability_anti_air_missile_lv02_Description" "对同一空中目标发射 5 枚飞弹，对空伤害提高 90%。"
        "DOTA_Tooltip_ability_anti_air_missile_lv03" "防空炮 LV3"
        "DOTA_Tooltip_ability_anti_air_missile_lv03_Description" "对同一空中目标发射 6 枚飞弹，对空伤害提高 90%。"
        "DOTA_Tooltip_ability_anti_air_missile_lv04" "防空炮 LV4"
        "DOTA_Tooltip_ability_anti_air_missile_lv04_Description" "对同一空中目标发射 7 枚飞弹，对空伤害提高 90%。"
        "DOTA_Tooltip_ability_anti_air_missile_lv05" "防空炮 LV5"
        "DOTA_Tooltip_ability_anti_air_missile_lv05_Description" "对同一空中目标发射 7 枚飞弹，对空伤害提高 90%。"
        "DOTA_Tooltip_ability_arcane_cannon_lv01" "魔能炮LV1"
        "DOTA_Tooltip_ability_arcane_cannon_lv01_Description" "击杀后5秒内伤害+10%，最多4层"
        "DOTA_Tooltip_ability_arcane_cannon_lv02" "魔能炮LV2"
        "DOTA_Tooltip_ability_arcane_cannon_lv02_Description" "击杀后5秒内伤害+10%，最多5层"
        "DOTA_Tooltip_ability_arcane_cannon_lv03" "魔能炮LV3"
        "DOTA_Tooltip_ability_arcane_cannon_lv03_Description" "击杀后5秒内伤害+10%，最多6层"
        "DOTA_Tooltip_ability_arcane_cannon_lv04" "魔能炮LV4"
        "DOTA_Tooltip_ability_arcane_cannon_lv04_Description" "击杀后5秒内伤害+10%，最多7层"
        "DOTA_Tooltip_ability_arcane_cannon_lv05" "魔能炮LV5"
        "DOTA_Tooltip_ability_arcane_cannon_lv05_Description" "击杀后5秒内伤害+10%，最多7层"
        "DOTA_Tooltip_ability_arcane_eye_lv01" "魔能之眼LV1"
        "DOTA_Tooltip_ability_arcane_eye_lv01_Description" "目标与魔能之眼之间单位受到目标伤害的30%"
        "DOTA_Tooltip_ability_bone_cannon_lv01" "碎骨重炮LV1"
        "DOTA_Tooltip_ability_bone_cannon_lv01_Description" "每攻击9次下一击必定造成10倍暴击"
        "DOTA_Tooltip_ability_bone_cannon_lv02" "碎骨重炮LV2"
        "DOTA_Tooltip_ability_bone_cannon_lv02_Description" "每攻击8次下一击必定造成10倍暴击"
        "DOTA_Tooltip_ability_bone_cannon_lv03" "碎骨重炮LV3"
        "DOTA_Tooltip_ability_bone_cannon_lv03_Description" "每攻击7次下一击必定造成10倍暴击"
        "DOTA_Tooltip_ability_bone_cannon_lv04" "碎骨重炮LV4"
        "DOTA_Tooltip_ability_bone_cannon_lv04_Description" "每攻击6次下一击必定造成10倍暴击"
        "DOTA_Tooltip_ability_bone_cannon_lv05" "碎骨重炮LV5"
        "DOTA_Tooltip_ability_bone_cannon_lv05_Description" "每攻击6次下一击必定造成10倍暴击"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv01" "赏金机枪LV1"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv01_Description" "每次攻击金币+5"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv02" "赏金机枪LV2"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv02_Description" "每次攻击金币+7"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv03" "赏金机枪LV3"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv03_Description" "每次攻击金币+9"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv04" "赏金机枪LV4"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv04_Description" "每次攻击金币+11"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv05" "赏金机枪LV5"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv05_Description" "每次攻击金币+11"
        "DOTA_Tooltip_ability_burning_great_arrow_lv01" "炙热巨箭塔LV1"
        "DOTA_Tooltip_ability_burning_great_arrow_lv01_Description" "巨箭对路径上的敌人造成100%伤害"
        "DOTA_Tooltip_ability_critical_strike_lv01" "致命一击LV1"
        "DOTA_Tooltip_ability_critical_strike_lv01_Description" "13%概率造成5倍普通攻击伤害"
        "DOTA_Tooltip_ability_critical_strike_lv02" "致命一击LV2"
        "DOTA_Tooltip_ability_critical_strike_lv02_Description" "16%概率造成5倍普通攻击伤害"
        "DOTA_Tooltip_ability_critical_strike_lv03" "致命一击LV3"
        "DOTA_Tooltip_ability_critical_strike_lv03_Description" "19%概率造成5倍普通攻击伤害"
        "DOTA_Tooltip_ability_critical_strike_lv04" "致命一击LV4"
        "DOTA_Tooltip_ability_critical_strike_lv04_Description" "22%概率造成5倍普通攻击伤害"
        "DOTA_Tooltip_ability_critical_strike_lv05" "致命一击LV5"
        "DOTA_Tooltip_ability_critical_strike_lv05_Description" "22%概率造成5倍普通攻击伤害"
        "DOTA_Tooltip_ability_death_grenade_lv01" "死神榴弹炮Lv1"
        "DOTA_Tooltip_ability_death_grenade_lv01_Description" "暴击时对300码范围造成该次暴击伤害200%"
        "DOTA_Tooltip_ability_drag_net_lv01" "防空火炮 LV1"
        "DOTA_Tooltip_ability_drag_net_lv01_Description" "攻击有 10% 概率发射拖拽网，将空中目标拉入地面。"
        "DOTA_Tooltip_ability_drag_net_lv02" "防空火炮 LV2"
        "DOTA_Tooltip_ability_drag_net_lv02_Description" "攻击有 12% 概率发射拖拽网，将空中目标拉入地面。"
        "DOTA_Tooltip_ability_drag_net_lv03" "防空火炮 LV3"
        "DOTA_Tooltip_ability_drag_net_lv03_Description" "攻击有 14% 概率发射拖拽网，将空中目标拉入地面。"
        "DOTA_Tooltip_ability_drag_net_lv04" "防空火炮 LV4"
        "DOTA_Tooltip_ability_drag_net_lv04_Description" "攻击有 16% 概率发射拖拽网，将空中目标拉入地面。"
        "DOTA_Tooltip_ability_drag_net_lv05" "防空火炮 LV5"
        "DOTA_Tooltip_ability_drag_net_lv05_Description" "攻击有 16% 概率发射拖拽网，将空中目标拉入地面。"
        "DOTA_Tooltip_ability_explosive_gatling_lv01" "爆矢加特林LV1"
        "DOTA_Tooltip_ability_explosive_gatling_lv01_Description" "同一目标攻击5次或击杀后攻速+20%，持续3秒，不可叠加可刷新"
        "DOTA_Tooltip_ability_frost_attack_lv01" "冰霜攻击LV1"
        "DOTA_Tooltip_ability_frost_attack_lv01_Description" "攻击造成半径100码范围攻击并减速25%，持续2秒"
        "DOTA_Tooltip_ability_frost_attack_lv02" "冰霜攻击LV2"
        "DOTA_Tooltip_ability_frost_attack_lv02_Description" "攻击造成半径150码范围攻击并减速25%，持续2秒"
        "DOTA_Tooltip_ability_frost_attack_lv03" "冰霜攻击LV3"
        "DOTA_Tooltip_ability_frost_attack_lv03_Description" "攻击造成半径200码范围攻击并减速25%，持续2秒"
        "DOTA_Tooltip_ability_frost_attack_lv04" "冰霜攻击LV4"
        "DOTA_Tooltip_ability_frost_attack_lv04_Description" "攻击造成半径250码范围攻击并减速25%，持续2秒"
        "DOTA_Tooltip_ability_frost_attack_lv05" "冰霜攻击LV5"
        "DOTA_Tooltip_ability_frost_attack_lv05_Description" "攻击造成半径250码范围攻击并减速25%，持续2秒"
        "DOTA_Tooltip_ability_ice_blizzard_lv01" "寒冰尖塔LV1"
        "DOTA_Tooltip_ability_ice_blizzard_lv01_Description" "攻击时10%概率触发暴风雪，持续5秒，每秒对300码范围造成触发时攻击力50%的物理伤害并减速25%"
        "DOTA_Tooltip_ability_ice_blizzard_lv02" "寒冰尖塔LV2"
        "DOTA_Tooltip_ability_ice_blizzard_lv02_Description" "攻击时12%概率触发暴风雪，持续5秒，每秒对400码范围造成触发时攻击力50%的物理伤害并减速25%"
        "DOTA_Tooltip_ability_ice_blizzard_lv03" "寒冰尖塔LV3"
        "DOTA_Tooltip_ability_ice_blizzard_lv03_Description" "攻击时14%概率触发暴风雪，持续5秒，每秒对500码范围造成触发时攻击力50%的物理伤害并减速25%"
        "DOTA_Tooltip_ability_ice_blizzard_lv04" "寒冰尖塔LV4"
        "DOTA_Tooltip_ability_ice_blizzard_lv04_Description" "攻击时16%概率触发暴风雪，持续5秒，每秒对600码范围造成触发时攻击力50%的物理伤害并减速25%"
        "DOTA_Tooltip_ability_ice_blizzard_lv05" "寒冰尖塔LV5"
        "DOTA_Tooltip_ability_ice_blizzard_lv05_Description" "攻击时16%概率触发暴风雪，持续5秒，每秒对700码范围造成触发时攻击力50%的物理伤害并减速25%"
        "DOTA_Tooltip_ability_laser_lv01" "激光LV1"
        "DOTA_Tooltip_ability_laser_lv01_Description" "持续造成攻击力120%伤害，同目标每秒递增5%，最高500%"
        "DOTA_Tooltip_ability_laser_lv02" "激光LV2"
        "DOTA_Tooltip_ability_laser_lv02_Description" "持续造成攻击力140%伤害，同目标每秒递增5%，最高500%"
        "DOTA_Tooltip_ability_laser_lv03" "激光LV3"
        "DOTA_Tooltip_ability_laser_lv03_Description" "持续造成攻击力160%伤害，同目标每秒递增5%，最高500%"
        "DOTA_Tooltip_ability_laser_lv04" "激光LV4"
        "DOTA_Tooltip_ability_laser_lv04_Description" "持续造成攻击力180%伤害，同目标每秒递增5%，最高500%"
        "DOTA_Tooltip_ability_laser_lv05" "激光LV5"
        "DOTA_Tooltip_ability_laser_lv05_Description" "持续造成攻击力180%伤害，同目标每秒递增5%，最高500%"
        "DOTA_Tooltip_ability_lightning_diffusion_lv01" "雷电扩散LV1"
        "DOTA_Tooltip_ability_lightning_diffusion_lv01_Description" "落雷30%几率扩散，对半径200码造成该次伤害200%"
        "DOTA_Tooltip_ability_lightning_storm_lv01" "闪电魔塔LV1"
        "DOTA_Tooltip_ability_lightning_storm_lv01_Description" "任意敌方单位死亡时在其死亡位置生成持续5秒的雷电风暴；半径500，每1秒落雷并造成100%攻击力物理伤害"
        "DOTA_Tooltip_ability_lightning_storm_lv02" "闪电魔塔LV2"
        "DOTA_Tooltip_ability_lightning_storm_lv02_Description" "任意敌方单位死亡时在其死亡位置生成持续5秒的雷电风暴；半径500，每1秒落雷并造成100%攻击力物理伤害"
        "DOTA_Tooltip_ability_lightning_storm_lv03" "闪电魔塔LV3"
        "DOTA_Tooltip_ability_lightning_storm_lv03_Description" "任意敌方单位死亡时在其死亡位置生成持续5秒的雷电风暴；半径500，每1秒落雷并造成100%攻击力物理伤害"
        "DOTA_Tooltip_ability_lightning_storm_lv04" "闪电魔塔LV4"
        "DOTA_Tooltip_ability_lightning_storm_lv04_Description" "任意敌方单位死亡时在其死亡位置生成持续5秒的雷电风暴；半径500，每1秒落雷并造成100%攻击力物理伤害"
        "DOTA_Tooltip_ability_lightning_storm_lv05" "闪电魔塔LV5"
        "DOTA_Tooltip_ability_lightning_storm_lv05_Description" "任意敌方单位死亡时在其死亡位置生成持续5秒的雷电风暴；半径500，每1秒落雷并造成100%攻击力物理伤害"
        "DOTA_Tooltip_ability_lightning_strike_lv01" "闪电打击LV1"
        "DOTA_Tooltip_ability_lightning_strike_lv01_Description" "连锁攻击最多4个敌人；首目标造成100%攻击力物理伤害，之后每隔0.1秒从上一目标200范围内寻找最近敌人，每跳线性衰减10%"
        "DOTA_Tooltip_ability_lightning_strike_lv02" "闪电打击LV2"
        "DOTA_Tooltip_ability_lightning_strike_lv02_Description" "连锁攻击最多5个敌人；首目标造成100%攻击力物理伤害，之后每隔0.1秒从上一目标200范围内寻找最近敌人，每跳线性衰减10%"
        "DOTA_Tooltip_ability_lightning_strike_lv03" "闪电打击LV3"
        "DOTA_Tooltip_ability_lightning_strike_lv03_Description" "连锁攻击最多6个敌人；首目标造成100%攻击力物理伤害，之后每隔0.1秒从上一目标200范围内寻找最近敌人，每跳线性衰减10%"
        "DOTA_Tooltip_ability_lightning_strike_lv04" "闪电打击LV4"
        "DOTA_Tooltip_ability_lightning_strike_lv04_Description" "连锁攻击最多7个敌人；首目标造成100%攻击力物理伤害，之后每隔0.1秒从上一目标200范围内寻找最近敌人，每跳线性衰减10%"
        "DOTA_Tooltip_ability_lightning_strike_lv05" "闪电打击LV5"
        "DOTA_Tooltip_ability_lightning_strike_lv05_Description" "连锁攻击最多7个敌人；首目标造成100%攻击力物理伤害，之后每隔0.1秒从上一目标200范围内寻找最近敌人，每跳线性衰减10%"
        "DOTA_Tooltip_ability_machine_gun_lv01" "机枪LV1"
        "DOTA_Tooltip_ability_machine_gun_lv01_Description" "攻击速度+40%"
        "DOTA_Tooltip_ability_machine_gun_lv02" "机枪LV2"
        "DOTA_Tooltip_ability_machine_gun_lv02_Description" "攻击速度+60%"
        "DOTA_Tooltip_ability_machine_gun_lv03" "机枪LV3"
        "DOTA_Tooltip_ability_machine_gun_lv03_Description" "攻击速度+80%"
        "DOTA_Tooltip_ability_machine_gun_lv04" "机枪LV4"
        "DOTA_Tooltip_ability_machine_gun_lv04_Description" "攻击速度+100%"
        "DOTA_Tooltip_ability_machine_gun_lv05" "机枪LV5"
        "DOTA_Tooltip_ability_machine_gun_lv05_Description" "攻击速度+100%"
        "DOTA_Tooltip_ability_multi_attack_lv01" "多重攻击LV1"
        "DOTA_Tooltip_ability_multi_attack_lv01_Description" "同步攻击最多4个敌人；主箭和分裂箭均造成100%攻击力物理伤害"
        "DOTA_Tooltip_ability_multi_attack_lv02" "多重攻击LV2"
        "DOTA_Tooltip_ability_multi_attack_lv02_Description" "同步攻击最多5个敌人；主箭和分裂箭均造成100%攻击力物理伤害"
        "DOTA_Tooltip_ability_multi_attack_lv03" "多重攻击LV3"
        "DOTA_Tooltip_ability_multi_attack_lv03_Description" "同步攻击最多6个敌人；主箭和分裂箭均造成100%攻击力物理伤害"
        "DOTA_Tooltip_ability_multi_attack_lv04" "多重攻击LV4"
        "DOTA_Tooltip_ability_multi_attack_lv04_Description" "同步攻击最多7个敌人；主箭和分裂箭均造成100%攻击力物理伤害"
        "DOTA_Tooltip_ability_multi_attack_lv05" "多重攻击LV5"
        "DOTA_Tooltip_ability_multi_attack_lv05_Description" "同步攻击最多7个敌人；主箭和分裂箭均造成100%攻击力物理伤害"
        "DOTA_Tooltip_ability_piercing_ballista_lv01" "穿透弩炮LV1"
        "DOTA_Tooltip_ability_piercing_ballista_lv01_Description" "攻击无视敌人15%护甲"
        "DOTA_Tooltip_ability_piercing_ballista_lv02" "穿透弩炮LV2"
        "DOTA_Tooltip_ability_piercing_ballista_lv02_Description" "攻击无视敌人20%护甲"
        "DOTA_Tooltip_ability_piercing_ballista_lv03" "穿透弩炮LV3"
        "DOTA_Tooltip_ability_piercing_ballista_lv03_Description" "攻击无视敌人25%护甲"
        "DOTA_Tooltip_ability_piercing_ballista_lv04" "穿透弩炮LV4"
        "DOTA_Tooltip_ability_piercing_ballista_lv04_Description" "攻击无视敌人30%护甲"
        "DOTA_Tooltip_ability_piercing_ballista_lv05" "穿透弩炮LV5"
        "DOTA_Tooltip_ability_piercing_ballista_lv05_Description" "攻击无视敌人30%护甲"
        "DOTA_Tooltip_ability_polar_obelisk_lv01" "极地方尖碑LV1"
        "DOTA_Tooltip_ability_polar_obelisk_lv01_Description" "半径400码范围敌人攻击速度降低20%"
        "DOTA_Tooltip_ability_ability_summon_drow_ranger" "召唤黑暗游侠"
        "DOTA_Tooltip_ability_ability_summon_drow_ranger_Description" "召唤黑暗游侠。专属技能固定显示在Q槽，完成一转后激活。"
        "DOTA_Tooltip_ability_ability_survival_doom_infernal" "地狱火"
        "DOTA_Tooltip_ability_ability_survival_doom_infernal_Description" "一转后激活。攻击命中10%概率召唤继承攻击、攻击速度、生命和防御的地狱火，持续10秒。"
        "DOTA_Tooltip_ability_ability_survival_shadow_fiend_raze" "影压"
        "DOTA_Tooltip_ability_ability_survival_shadow_fiend_raze_Description" "一转后激活。攻击命中10%概率造成范围纯粹伤害，最多5层，每层独立持续3秒。"
        "DOTA_Tooltip_ability_ability_survival_axe_counter_helix" "反击螺旋"
        "DOTA_Tooltip_ability_ability_survival_axe_counter_helix_Description" "一转后激活。攻击命中10%概率造成400范围全属性×30纯粹伤害。"
        "DOTA_Tooltip_ability_ability_survival_drow_companion" "小游侠"
        "DOTA_Tooltip_ability_ability_survival_drow_companion_Description" "一转后激活。攻击命中10%概率召唤继承150%攻击力和100%攻击速度的无敌小游侠，最多同时攻击5个目标，持续10秒。"
        "DOTA_Tooltip_ability_ability_survival_arcane_barrage" "奥术弹幕·被动"
        "DOTA_Tooltip_ability_ability_survival_arcane_barrage_Description" "主攻击命中时有10%概率对目标区域释放持续飞弹轰击，每颗飞弹造成全属性范围纯粹伤害。"
        "DOTA_Tooltip_ability_ability_survival_blade_nova" "剑刃震荡·被动"
        "DOTA_Tooltip_ability_ability_survival_blade_nova_Description" "主攻击命中时有15%概率沿英雄面向发射脉冲，对攻击射程内宽200的路径造成全属性纯粹伤害。"
        "DOTA_Tooltip_ability_ability_survival_blademaster_agility" "剑圣专属：疾风剑意"
        "DOTA_Tooltip_ability_ability_survival_blademaster_agility_Description" "增加敏捷。"
        "DOTA_Tooltip_ability_ability_survival_blademaster_mobility" "剑圣专属：踏风"
        "DOTA_Tooltip_ability_ability_survival_blademaster_mobility_Description" "增加移动速度。"
        "DOTA_Tooltip_ability_ability_survival_blademaster_swiftness" "剑圣专属：迅影"
        "DOTA_Tooltip_ability_ability_survival_blademaster_swiftness_Description" "增加攻击速度。"
        "DOTA_Tooltip_ability_ability_survival_chain_lightning" "怒雷·被动"
        "DOTA_Tooltip_ability_ability_survival_chain_lightning_Description" "主攻击命中时概率释放宙斯落雷，对目标及周围敌人造成全属性伤害。"
        "DOTA_Tooltip_ability_ability_survival_earth_line" "地裂冲击·被动"
        "DOTA_Tooltip_ability_ability_survival_earth_line_Description" "主攻击命中时有12%概率向目标初始位置释放滚石，对路径敌人造成全属性纯粹伤害，并随等级扩大宽度、眩晕敌人与在首次命中时造成范围伤害。"
        "DOTA_Tooltip_ability_ability_survival_echo_slash" "回音重斩·被动"
        "DOTA_Tooltip_ability_ability_survival_echo_slash_Description" "主攻击命中时概率朝目标触发位置方向连续发射弧形斩，对攻击射程内宽200的路径造成全属性纯粹伤害。"
        "DOTA_Tooltip_ability_ability_survival_flame_burst" "爆炎弹·被动"
        "DOTA_Tooltip_ability_ability_survival_flame_burst_Description" "主攻击命中时有15%概率引爆目标区域，造成全属性范围纯粹伤害并点燃敌人。"
        "DOTA_Tooltip_ability_ability_survival_frost_nova" "移动冰球·被动"
        "DOTA_Tooltip_ability_ability_survival_frost_nova_Description" "主攻击命中时有12%概率向目标方向释放移动冰球，持续造成全属性范围纯粹伤害。"
        "DOTA_Tooltip_ability_ability_survival_holy_pulse" "元气弹·被动"
        "DOTA_Tooltip_ability_ability_survival_holy_pulse_Description" "主攻击命中时有12%概率向攻击射程内最近的敌人发射元气弹，造成全属性纯粹伤害并随等级获得治疗、额外目标和范围爆炸。"
        "DOTA_Tooltip_ability_ability_survival_ice_cone" "寒冰锥·被动"
        "DOTA_Tooltip_ability_ability_survival_ice_cone_Description" "主攻击命中时有15%概率在目标区域释放暴风雪，逐秒造成全属性范围纯粹伤害并强化控制效果。"
        "DOTA_Tooltip_ability_ability_survival_magic_slingshot" "魔法弹弓·被动"
        "DOTA_Tooltip_ability_ability_survival_magic_slingshot_Description" "主攻击命中时有10%概率向攻击射程内最近的5名敌人发射石弹，造成全属性伤害与眩晕，并在最高级生成减速碎石区。"
        "DOTA_Tooltip_ability_ability_survival_meteor" "陨石坠落·被动"
        "DOTA_Tooltip_ability_ability_survival_meteor_Description" "主攻击命中时有12%概率在目标记录位置坠落并爆炸，造成全属性范围纯粹伤害，并随等级留下熔岩区域、施加减速和连续落下第二颗陨石。"
        "DOTA_Tooltip_ability_ability_survival_monkey_king_agility" "齐天大圣专属：灵猴"
        "DOTA_Tooltip_ability_ability_survival_monkey_king_agility_Description" "增加敏捷。"
        "DOTA_Tooltip_ability_ability_survival_monkey_king_fury" "齐天大圣专属：斗战"
        "DOTA_Tooltip_ability_ability_survival_monkey_king_fury_Description" "增加攻击伤害。"
        "DOTA_Tooltip_ability_ability_survival_monkey_king_swiftness" "齐天大圣专属：神行"
        "DOTA_Tooltip_ability_ability_survival_monkey_king_swiftness_Description" "增加攻击速度。"
        "DOTA_Tooltip_ability_ability_survival_poison_cloud" "毒云·被动"
        "DOTA_Tooltip_ability_ability_survival_poison_cloud_Description" "主攻击命中时概率在目标位置生成持续毒云，造成全属性范围纯粹伤害并逐秒降低敌人护甲。"
        "DOTA_Tooltip_ability_ability_survival_void_pulse" "虚空震爆·被动"
        "DOTA_Tooltip_ability_ability_survival_void_pulse_Description" "主攻击命中时有15%概率释放追踪目标的龙卷风，到达后附着跟随目标并持续造成实时全属性范围纯粹伤害。"
        "DOTA_Tooltip_ability_arcane_supremacy_lv01" "奥术至尊LV1"
        "DOTA_Tooltip_ability_arcane_supremacy_lv01_Description" "每次普通攻击追加一次拉比克奥术能量打击，造成400%攻击力魔法伤害"
        "DOTA_Tooltip_ability_magic_finger_lv01" "死亡一指LV1"
        "DOTA_Tooltip_ability_magic_finger_lv01_Description" "普通攻击有20%概率触发莱恩死亡一指特效并造成90%攻击力魔法伤害"
        "DOTA_Tooltip_ability_magic_finger_lv02" "死亡一指LV2"
        "DOTA_Tooltip_ability_magic_finger_lv02_Description" "普通攻击有20%概率触发莱恩死亡一指特效并造成90%攻击力魔法伤害"
        "DOTA_Tooltip_ability_magic_finger_lv03" "死亡一指LV3"
        "DOTA_Tooltip_ability_magic_finger_lv03_Description" "普通攻击有20%概率触发莱恩死亡一指特效并造成90%攻击力魔法伤害"
        "DOTA_Tooltip_ability_magic_finger_lv04" "死亡一指LV4"
        "DOTA_Tooltip_ability_magic_finger_lv04_Description" "普通攻击有20%概率触发莱恩死亡一指特效并造成90%攻击力魔法伤害"
        "DOTA_Tooltip_ability_magic_finger_lv05" "死亡一指LV5"
        "DOTA_Tooltip_ability_magic_finger_lv05_Description" "普通攻击有20%概率触发莱恩死亡一指特效并造成90%攻击力魔法伤害"
        "DOTA_Tooltip_ability_magic_laguna_lv01" "神灭斩LV1"
        "DOTA_Tooltip_ability_magic_laguna_lv01_Description" "普通攻击有20%概率触发莉娜神灭斩特效并造成100%攻击力魔法伤害"
        "DOTA_Tooltip_ability_magic_laguna_lv02" "神灭斩LV2"
        "DOTA_Tooltip_ability_magic_laguna_lv02_Description" "普通攻击有20%概率触发莉娜神灭斩特效并造成100%攻击力魔法伤害"
        "DOTA_Tooltip_ability_magic_laguna_lv03" "神灭斩LV3"
        "DOTA_Tooltip_ability_magic_laguna_lv03_Description" "普通攻击有20%概率触发莉娜神灭斩特效并造成100%攻击力魔法伤害"
        "DOTA_Tooltip_ability_magic_laguna_lv04" "神灭斩LV4"
        "DOTA_Tooltip_ability_magic_laguna_lv04_Description" "普通攻击有20%概率触发莉娜神灭斩特效并造成100%攻击力魔法伤害"
        "DOTA_Tooltip_ability_magic_laguna_lv05" "神灭斩LV5"
        "DOTA_Tooltip_ability_magic_laguna_lv05_Description" "普通攻击有20%概率触发莉娜神灭斩特效并造成100%攻击力魔法伤害"
        "survival_tooltip_effect_per_level" "每级效果"
        "survival_tooltip_level" "【等级】 {level}"
        "survival_tooltip_max_level" "最高等级"
        "survival_tooltip_skill_inherited" "继承"
        "survival_tooltip_skill_new" "新解锁"
        "survival_tooltip_skill_upgraded" "升级"
        "survival_tooltip_status" "状态"
        "survival_tooltip_status_already_built_arrow_tower" "防御塔已建造"
        "survival_tooltip_status_already_built_gold_mine" "金矿已建造"
        "survival_tooltip_status_already_built_hero_altar" "英雄祭坛已建造"
        "survival_tooltip_status_already_built_main_city" "主城已建造"
        "survival_tooltip_status_already_built_wall" "城墙已建造"
        "survival_tooltip_status_altar_closed" "已经召唤英雄，祭坛建造入口已关闭"
        "survival_tooltip_status_altar_stopped" "已经召唤英雄，祭坛已停止工作"
        "survival_tooltip_status_buildable" "可建造"
        "survival_tooltip_status_cannot_afford" "资源或人口不足"
        "survival_tooltip_status_choose_tower_class" "请先选择一个转职方向"
        "survival_tooltip_status_city_level_locked" "主城达到 Lv.{level} 后解锁"
        "survival_tooltip_status_class_complete" "已经完成转职"
        "survival_tooltip_status_class_to_1" "转职为【N】死亡之塔"
        "survival_tooltip_status_class_to_2" "转职为【N】神秘之塔"
        "survival_tooltip_status_class_to_3" "转职为【N】闪电塔"
        "survival_tooltip_status_class_to_4" "转职为【N】机枪塔"
        "survival_tooltip_status_class_to_5" "转职为【N】多重塔"
        "survival_tooltip_status_class_to_6" "转职为【N】冰霜之塔"
        "survival_tooltip_status_class_to_7" "转职为【N】防空炮"
        "survival_tooltip_status_crit_max" "暴击率已满级"
